,Actual,Predicted
27749,1,1
7428,1,1
6131,1,1
20451,1,1
14025,1,1
11892,1,1
16071,1,1
23105,1,1
9795,1,1
180,0,1
8615,1,1
11451,1,1
7367,0,1
9222,1,1
9557,1,1
22731,1,1
1865,1,1
8497,1,1
23523,1,1
3258,1,1
12030,1,1
25784,0,1
24111,1,1
18287,1,1
19643,1,1
15880,0,1
3074,1,1
13694,1,1
12104,1,1
6136,1,1
796,1,1
16732,0,1
20967,1,1
20021,1,1
1790,1,1
22224,1,1
7796,1,1
1508,0,1
25231,1,1
6380,1,1
27898,1,1
5057,1,1
1928,1,1
8244,1,1
13825,1,1
11319,1,1
23609,0,1
3255,1,1
4717,1,1
12699,0,1
14494,1,1
19988,1,1
14864,0,1
9373,1,1
7983,1,1
10483,1,1
3234,1,1
16053,1,1
12340,1,1
3043,1,1
11121,0,1
16264,1,1
23178,1,1
10828,1,1
19713,1,1
2550,1,1
24657,1,1
5281,1,1
6100,1,1
26396,1,1
16386,1,1
18867,1,1
12923,1,1
26165,1,1
28292,1,1
20264,1,1
18990,1,1
16817,1,1
16635,1,1
23712,1,1
7081,1,1
18138,1,1
23602,1,1
15525,0,1
7476,1,1
16312,1,1
23254,1,1
16230,1,1
10357,1,1
20688,1,1
24950,1,1
25433,1,1
14815,1,1
19890,1,1
18013,1,1
19750,1,1
27614,1,1
15624,1,1
18319,1,1
21308,1,1
10317,1,1
14467,1,1
18185,1,1
10007,1,1
25779,0,1
5280,0,1
8133,1,1
14028,1,1
20747,1,1
5200,1,1
12158,1,1
27518,1,1
23776,1,1
23295,0,1
17049,1,1
14948,1,1
1010,1,1
21312,1,1
11987,1,1
17277,0,1
14594,1,1
11709,1,1
14308,0,1
27949,0,1
2949,0,1
20391,0,1
19756,1,1
13950,1,1
21022,1,1
23340,1,1
15170,1,1
3743,1,1
17634,1,1
18539,1,1
14888,1,1
21993,1,1
22409,1,1
5992,1,1
25314,1,1
1634,1,1
14204,1,1
24270,1,1
24744,1,1
25237,1,1
8954,1,1
24502,1,1
15685,1,1
22625,1,1
13840,1,1
4586,1,1
9948,1,1
2988,1,1
8643,1,1
17928,1,1
7093,1,1
9983,1,1
27248,1,1
22350,1,1
13769,1,1
17342,1,1
19882,1,1
17407,1,1
23262,1,1
26672,1,1
11047,1,1
8702,1,1
28323,1,1
25685,1,1
8903,1,1
5921,1,1
26577,1,1
13819,1,1
9435,1,1
19089,1,1
3917,1,1
26903,1,1
3558,1,1
27620,0,1
20076,1,1
11113,1,1
5127,1,1
9275,0,1
24149,1,1
22501,1,1
19583,1,1
9765,1,1
13844,1,1
26038,1,1
243,1,1
18565,1,1
18365,1,1
16975,1,1
11161,1,1
7482,1,1
28261,1,1
11022,1,1
14909,1,1
2556,1,1
27396,1,1
9940,1,1
22532,1,1
27584,1,1
11143,1,1
11726,1,1
839,1,1
16998,1,1
13162,1,1
24999,1,1
2824,1,1
15715,1,1
10593,1,1
9810,1,1
7954,1,1
8744,1,1
10984,0,1
13018,1,1
21638,1,1
9398,1,1
22308,1,1
13603,1,1
261,1,1
3328,1,1
15075,1,1
13295,1,1
8970,0,1
19628,1,1
12542,0,1
23287,1,1
17662,0,1
27365,1,1
17651,1,1
9177,1,1
346,1,1
8299,1,1
5584,1,1
26098,1,1
305,1,1
14312,1,1
25741,1,1
6318,1,1
17992,1,1
9194,1,1
9975,1,1
10740,1,1
15526,0,1
26503,1,1
7105,1,1
20544,1,1
1675,1,1
8583,1,1
27990,1,1
3096,0,1
9103,1,1
2032,1,1
21881,1,1
24638,1,1
21348,1,1
27024,1,1
26459,0,1
4389,1,1
16929,1,1
8943,0,1
24974,0,1
21973,1,1
5265,1,1
4166,1,1
20878,1,1
16201,1,1
3358,1,1
25346,0,1
6632,1,1
11696,0,1
24504,1,1
19869,1,1
17693,1,1
19181,1,1
3331,1,1
20614,1,1
25475,1,1
1973,0,1
54,1,1
878,1,1
19923,1,1
7830,1,1
1821,1,1
26527,0,1
13731,1,1
5210,1,1
1761,1,1
12238,1,1
23643,1,1
27040,1,1
26716,1,1
27860,1,1
15772,1,1
20746,0,1
13948,1,1
4859,1,1
22900,1,1
11377,1,1
23376,1,1
13005,1,1
25956,1,1
1547,1,1
7019,1,1
27892,1,1
3479,1,1
26035,1,1
26167,1,1
506,0,1
9977,1,1
1425,1,1
11487,1,1
18363,0,1
16061,1,1
4798,1,1
3792,1,1
17038,1,1
7854,1,1
1008,0,1
11562,0,1
8098,1,1
13352,1,1
13501,1,1
510,1,1
12984,1,1
26257,0,1
17755,1,1
10634,1,1
26870,0,1
23857,0,1
4419,1,1
10795,0,1
3953,0,1
13343,1,1
19742,1,1
10853,1,1
19543,1,1
7799,1,1
11304,1,1
16772,1,1
27245,1,1
17157,1,1
23423,1,1
19657,1,1
7998,0,1
14894,0,1
14822,1,1
15354,1,1
3284,1,1
19425,1,1
19916,1,1
19842,1,1
24803,1,1
15627,1,1
7436,1,1
14152,1,1
5361,1,1
26587,1,1
23649,1,1
19322,0,1
22072,1,1
19476,1,1
23370,1,1
28085,1,1
23044,1,1
7357,1,1
572,1,1
4682,1,1
12763,1,1
1949,1,1
24051,1,1
10997,1,1
1748,1,1
14256,1,1
11310,1,1
10860,1,1
26838,1,1
11521,1,1
23257,1,1
15934,1,1
4671,1,1
11694,1,1
17020,1,1
3733,1,1
23691,1,1
28253,1,1
19775,1,1
22996,1,1
7407,1,1
19782,1,1
16935,1,1
10233,1,1
18878,1,1
16595,1,1
19601,1,1
6470,1,1
25257,1,1
16275,1,1
20435,1,1
12577,0,1
26952,1,1
14177,1,1
20682,1,1
4513,1,1
9094,1,1
20257,1,1
22791,1,1
24459,1,1
2088,0,1
18987,1,1
25167,1,1
28097,1,1
20737,0,1
10649,1,1
4237,1,1
10390,1,1
23647,1,1
9863,1,1
7343,1,1
12501,0,1
27174,1,1
26725,1,1
10567,1,1
14105,1,1
23120,1,1
16423,1,1
16915,1,1
22457,1,1
13447,1,1
13453,0,1
26363,1,1
10550,0,1
20189,1,1
23948,1,1
14423,1,1
16524,1,1
7022,1,1
19124,0,1
2061,1,1
14014,1,1
1449,1,1
12644,1,1
28129,1,1
11282,1,1
12417,1,1
24538,1,1
8249,1,1
13972,1,1
5475,1,1
3524,1,1
11923,1,1
28235,1,1
25186,1,1
3741,1,1
21894,1,1
7278,1,1
28056,1,1
12787,0,1
16160,1,1
12373,1,1
7342,1,1
13055,1,1
24715,1,1
11989,1,1
25547,1,1
18227,1,1
13147,1,1
25066,1,1
24406,1,1
8799,1,1
16345,1,1
23786,1,1
25822,1,1
1593,1,1
26810,1,1
28039,1,1
13817,1,1
8146,1,1
4247,1,1
7829,1,1
27411,1,1
14644,0,1
27935,1,1
8493,0,1
10083,1,1
16420,1,1
18351,1,1
14332,1,1
718,1,1
2585,1,1
1302,1,1
22970,1,1
19237,1,1
1118,1,1
4807,1,1
15098,1,1
24562,1,1
25150,0,1
17837,1,1
14043,1,1
3445,1,1
27145,1,1
11554,1,1
11953,1,1
1438,1,1
21785,1,1
6642,1,1
18671,1,1
17539,1,1
26375,1,1
13083,1,1
22444,1,1
24020,1,1
14626,1,1
18586,1,1
6519,1,1
89,1,1
27890,1,1
26317,1,1
11729,1,1
6404,1,1
6513,0,1
938,1,1
27432,1,1
16024,1,1
11302,1,1
19469,1,1
20135,1,1
26963,1,1
20324,1,1
10630,1,1
22473,1,1
21721,1,1
15991,1,1
25415,1,1
16581,1,1
17381,1,1
1340,1,1
27336,1,1
2145,0,1
25372,1,1
25298,1,1
9120,1,1
5757,1,1
5333,1,1
16673,1,1
10125,1,1
5453,1,1
26017,1,1
11661,1,1
17935,1,1
2851,1,1
20123,0,1
1873,0,1
24979,1,1
10751,1,1
3870,1,1
4697,1,1
16382,1,1
2428,0,1
6422,1,1
3667,1,1
20609,1,1
17515,1,1
27453,1,1
15580,1,1
26660,1,1
1469,1,1
16134,1,1
5739,0,1
20404,1,1
12890,1,1
26919,1,1
12017,1,1
17833,0,1
8116,1,1
14258,1,1
20072,1,1
12322,1,1
4481,1,1
17696,1,1
18249,1,1
3837,1,1
9217,1,1
19093,1,1
10685,0,1
12784,1,1
11052,1,1
18536,1,1
25193,1,1
13657,1,1
7154,1,1
18007,1,1
8205,1,1
20668,1,1
4121,1,1
25529,1,1
18922,0,1
22329,1,1
18270,1,1
16933,1,1
11544,1,1
9718,0,1
2625,1,1
28195,0,1
1543,1,1
4689,0,1
21890,0,1
21138,0,1
6998,1,1
26705,1,1
1002,1,1
17993,1,1
13669,1,1
13701,1,1
11586,1,1
7569,1,1
27211,1,1
26939,1,1
337,1,1
20419,1,1
9967,1,1
12023,1,1
10377,1,1
26785,1,1
24056,1,1
20648,1,1
1466,1,1
13419,1,1
13724,1,1
25609,1,1
684,0,1
26801,1,1
4305,1,1
3855,1,1
21018,0,1
16666,1,1
10027,1,1
9259,1,1
27833,1,1
17531,1,1
8896,1,1
8002,0,1
24719,1,1
19651,1,1
22553,1,1
11756,1,1
5773,1,1
12510,1,1
26090,1,1
25119,1,1
10871,1,1
22374,1,1
13197,1,1
23629,1,1
251,1,1
8902,1,1
23392,1,1
936,1,1
13377,1,1
22684,1,1
1552,1,1
166,1,1
10065,1,1
22831,0,1
14076,1,1
12115,1,1
14326,1,1
18488,1,1
5456,1,1
14963,1,1
10967,1,1
6586,1,1
23938,0,1
9623,1,1
18285,1,1
16809,1,1
16562,1,1
16021,1,1
11736,1,1
21327,1,1
22856,1,1
27755,1,1
18766,1,1
8879,1,1
3472,1,1
28156,1,1
14622,1,1
16484,1,1
16266,1,1
4266,1,1
23591,0,1
19673,1,1
22580,1,1
6802,1,1
7906,1,1
19055,1,1
12172,1,1
27250,1,1
24006,0,1
11397,1,1
19174,1,1
22705,1,1
19633,1,1
10331,1,1
12810,0,1
23628,1,1
8775,1,1
23302,1,1
7977,1,1
27980,1,1
18236,0,1
8024,1,1
14674,1,1
23875,1,1
1911,1,1
2438,1,1
7289,1,1
12120,1,1
7994,1,1
19305,1,1
3019,1,1
6757,0,1
693,1,1
12771,1,1
22566,1,1
19455,1,1
1887,1,1
12937,1,1
4181,1,1
22385,1,1
430,1,1
7443,1,1
14711,1,1
7626,1,1
18942,1,1
13712,1,1
10666,1,1
24093,1,1
18740,1,1
22519,0,1
165,1,1
24998,1,1
24895,1,1
3010,1,1
22181,1,1
5191,1,1
10101,1,1
18633,1,1
16456,1,1
17167,1,1
13721,1,1
27994,1,1
5544,1,1
22582,1,1
5095,1,1
5821,1,1
4861,1,1
7492,1,1
22888,1,1
7106,1,1
13433,1,1
24986,1,1
15903,1,1
18223,1,1
869,1,1
8175,1,1
8973,1,1
11867,1,1
11850,1,1
26331,1,1
27571,1,1
17860,1,1
18675,1,1
7660,1,1
24668,1,1
26949,1,1
22163,1,1
8934,1,1
12701,1,1
9826,1,1
13322,1,1
948,1,1
19391,1,1
5083,1,1
21811,1,1
22578,1,1
13442,1,1
15380,0,1
11356,1,1
13691,1,1
5292,1,1
2223,1,1
11928,1,1
20420,1,1
27872,1,1
10254,1,1
8359,1,1
7634,1,1
23233,1,1
10809,0,1
4262,1,1
15011,1,1
22366,1,1
20064,1,1
15436,1,1
18100,1,1
27542,1,1
15849,1,1
11459,1,1
14166,1,1
25391,1,1
1692,1,1
19963,1,1
14633,1,1
10498,1,1
19261,0,1
9361,1,1
15032,1,1
1332,1,1
13176,1,1
16678,0,1
6478,1,1
13337,0,1
19257,1,1
25253,0,1
18731,1,1
17246,1,1
6286,1,1
16834,1,1
23363,1,1
13799,1,1
4536,1,1
23497,1,1
20589,0,1
23753,0,1
10368,1,1
3481,0,1
12434,0,1
14762,1,1
18033,1,1
23454,1,1
14476,1,1
18535,1,1
252,1,1
17663,1,1
9425,1,1
19794,1,1
17575,1,1
10047,1,1
6954,1,1
20306,1,1
18833,1,1
23168,1,1
23042,1,1
16089,1,1
19687,1,1
11184,1,1
9910,1,1
22312,1,1
5645,1,1
3343,1,1
9583,1,1
26982,1,1
18403,1,1
17921,0,1
28267,1,1
12436,0,1
28262,1,1
13513,1,1
10859,1,1
20886,1,1
7417,1,1
7665,1,1
1441,1,1
5904,1,1
20177,1,1
20888,1,1
13790,1,1
15236,1,1
16439,1,1
14714,1,1
16605,1,1
27438,1,1
28008,1,1
20281,1,1
20421,1,1
15350,1,1
24535,1,1
2114,1,1
25853,1,1
19720,1,1
18042,1,1
25509,1,1
2294,1,1
10143,1,1
11514,1,1
8468,1,1
10660,1,1
2735,1,1
21847,1,1
19996,1,1
24868,1,1
14517,1,1
14871,1,1
27616,1,1
2387,1,1
19217,0,1
2039,1,1
22956,1,1
15672,1,1
17493,1,1
2075,1,1
3036,1,1
15161,1,1
7440,1,1
20557,1,1
21100,0,1
2542,1,1
13479,1,1
18750,1,1
1971,1,1
4603,1,1
27862,1,1
26654,1,1
12941,1,1
21910,1,1
17104,1,1
11199,1,1
18794,1,1
10471,1,1
22885,1,1
18581,1,1
272,1,1
21221,1,1
14567,1,1
26769,1,1
12012,0,1
10404,0,1
11702,0,1
3880,1,1
23216,1,1
7430,0,1
9727,1,1
22074,1,1
21026,1,1
23980,1,1
1764,1,1
11077,1,1
3163,1,1
9972,1,1
27895,1,1
3787,1,1
26086,1,1
8159,1,1
14129,1,1
15826,1,1
4288,1,1
24159,1,1
5870,1,1
22539,1,1
12863,1,1
5912,1,1
16796,1,1
1349,1,1
23798,1,1
21214,1,1
25188,1,1
14945,1,1
25040,1,1
2562,1,1
16437,1,1
2835,1,1
6666,1,1
22104,0,1
96,1,1
18516,1,1
16950,1,1
23505,1,1
20104,1,1
15213,1,1
26455,1,1
80,1,1
23028,1,1
26429,1,1
25746,1,1
8371,1,1
2540,1,1
4674,1,1
9330,1,1
1414,1,1
12854,1,1
13711,1,1
127,1,1
23141,1,1
6729,1,1
11741,1,1
7271,1,1
23134,0,1
10674,1,1
22514,0,1
3400,1,1
12047,1,1
10513,1,1
11495,0,1
3862,1,1
1495,1,1
27380,1,1
24140,0,1
18879,1,1
23762,0,1
4362,0,1
12539,0,1
12101,1,1
11828,1,1
1640,1,1
18701,1,1
17019,1,1
6528,0,1
25235,1,1
16205,1,1
27253,1,1
28249,1,1
10022,1,1
24676,0,1
10169,1,1
8325,1,1
19572,1,1
16056,1,1
27449,1,1
18356,0,1
9968,0,1
27637,1,1
8267,1,1
6074,1,1
11547,1,1
27866,1,1
1533,1,1
12930,1,1
15020,0,1
22834,1,1
21809,1,1
18237,1,1
14973,1,1
8743,1,1
5861,0,1
21992,1,1
11608,1,1
14659,1,1
12412,0,1
6963,1,1
28209,1,1
26972,1,1
17331,1,1
20911,0,1
327,1,1
1182,1,1
3648,1,1
22912,0,1
25196,1,1
5054,1,1
11042,1,1
11503,1,1
10351,1,1
8340,0,1
15854,1,1
21607,1,1
974,1,1
6093,1,1
19111,1,1
18912,1,1
1769,1,1
25291,0,1
25208,1,1
12049,1,1
10405,0,1
15465,1,1
18398,0,1
11105,1,1
5958,1,1
3327,1,1
5258,1,1
87,1,1
8523,1,1
27772,1,1
22,1,1
23342,0,1
6618,0,1
22214,1,1
26839,1,1
20479,1,1
16396,1,1
11656,1,1
6449,1,1
21915,1,1
6453,1,1
16330,1,1
10474,1,1
4296,1,1
591,1,1
16904,1,1
26706,1,1
28225,1,1
14793,1,1
15061,1,1
13939,1,1
6457,1,1
21096,1,1
22298,0,1
22124,1,1
8335,1,1
1361,1,1
25743,1,1
8467,1,1
27944,1,1
6494,1,1
17638,1,1
8195,1,1
16952,1,1
2596,1,1
4225,1,1
24869,1,1
26679,1,1
17586,1,1
26739,1,1
8876,1,1
17341,1,1
25069,1,1
19060,1,1
11774,1,1
2976,1,1
15998,1,1
24282,1,1
14190,1,1
28320,0,1
23432,1,1
4574,1,1
25711,1,1
14813,1,1
13462,1,1
433,1,1
10021,1,1
13727,1,1
26230,1,1
26988,1,1
23986,1,1
2801,1,1
10882,1,1
10258,0,1
8122,1,1
2344,1,1
28216,1,1
20272,1,1
14327,1,1
24589,1,1
9349,1,1
20287,1,1
17681,1,1
22076,1,1
11821,1,1
19498,1,1
3231,1,1
11387,1,1
11388,1,1
19024,1,1
11640,1,1
20584,1,1
11098,1,1
27489,1,1
6394,1,1
14274,1,1
25623,1,1
9018,1,1
2328,1,1
11566,1,1
1098,1,1
1786,1,1
2187,1,1
27361,1,1
16383,1,1
17282,1,1
9043,1,1
22476,1,1
13745,1,1
18636,0,1
12654,1,1
26276,1,1
1663,1,1
18748,1,1
16825,1,1
27351,1,1
8869,1,1
11933,1,1
2563,1,1
7123,0,1
22073,1,1
21661,1,1
8018,1,1
21976,1,1
5478,1,1
6342,1,1
2175,1,1
682,0,1
20926,1,1
5530,1,1
19050,1,1
4057,1,1
23622,1,1
27741,1,1
11159,1,1
18264,1,1
16958,0,1
16249,1,1
11404,1,1
647,1,1
16529,1,1
17417,1,1
24305,1,1
6489,1,1
24563,1,1
27501,1,1
20406,1,1
9364,1,1
21444,1,1
4630,1,1
24787,1,1
22069,1,1
1045,0,1
22248,1,1
3216,1,1
23904,1,1
4388,1,1
25290,1,1
18077,1,1
23931,0,1
8406,1,1
9503,1,1
17882,1,1
20595,1,1
24291,1,1
24721,1,1
27773,1,1
22890,1,1
362,1,1
11171,1,1
26427,1,1
8076,1,1
21695,1,1
6012,1,1
152,1,1
24433,1,1
116,1,1
24287,1,1
11962,1,1
16020,1,1
14186,1,1
25359,1,1
1472,1,1
23830,1,1
604,0,1
9442,1,1
14943,0,1
7582,1,1
17383,1,1
6787,1,1
19511,1,1
18148,1,1
25201,1,1
13916,0,1
24307,1,1
5306,1,1
15228,1,1
18168,1,1
16954,1,1
4891,1,1
3259,1,1
21217,1,1
13514,1,1
22153,1,1
26389,1,1
9387,1,1
12356,1,1
12278,1,1
8754,1,1
2849,1,1
10640,1,1
19448,1,1
1914,1,1
4731,1,1
4914,1,1
21869,1,1
13148,1,1
5134,1,1
21765,1,1
21333,1,1
7812,1,1
1392,1,1
19095,1,1
21255,1,1
26157,1,1
25544,1,1
4599,0,1
18197,1,1
7614,1,1
2727,1,1
19806,1,1
27436,1,1
16315,1,1
22926,1,1
19538,1,1
15444,1,1
19725,1,1
23610,0,1
420,1,1
11542,1,1
8180,1,1
13031,1,1
11667,1,1
13469,1,1
28049,1,1
23599,1,1
4545,1,1
10136,1,1
15960,1,1
18759,1,1
16705,1,1
6015,1,1
2669,1,1
18,1,1
7338,0,1
11950,1,1
11174,0,1
7762,1,1
17095,1,1
10928,1,1
3344,1,1
5811,1,1
16675,1,1
24705,1,1
16988,1,1
4307,0,1
23822,1,1
2692,1,1
9283,1,1
12688,1,1
2567,1,1
17122,1,1
25244,1,1
19685,1,1
18071,0,1
23923,1,1
22648,0,1
1860,0,1
28044,1,1
27405,1,1
15929,1,1
14437,1,1
1269,1,1
3843,1,1
25263,1,1
28334,1,1
2330,1,1
21795,1,1
25350,1,1
7700,1,1
10581,1,1
17023,1,1
14404,1,1
26685,1,1
18937,1,1
25148,1,1
9841,1,1
4350,1,1
22963,1,1
26055,1,1
23447,0,1
21092,1,1
9482,1,1
4957,1,1
4510,1,1
3902,1,1
27497,1,1
23928,1,1
5682,1,1
17144,1,1
17114,0,1
12773,1,1
8706,1,1
7180,1,1
12530,1,1
7337,0,1
20554,0,1
26118,0,1
8787,1,1
10290,1,1
3013,1,1
12665,1,1
5055,1,1
3223,1,1
13399,1,1
2728,1,1
13746,1,1
23504,1,1
18064,1,1
27255,1,1
4878,0,1
14876,1,1
27316,1,1
8247,1,1
4242,1,1
19489,1,1
4523,0,1
13563,1,1
21086,1,1
8410,0,1
201,1,1
3856,1,1
22054,1,1
8567,1,1
26969,1,1
27938,1,1
20260,1,1
8498,0,1
26406,1,1
10678,1,1
20015,1,1
22768,1,1
13478,1,1
14670,1,1
16601,1,1
20122,1,1
9624,1,1
4769,1,1
2191,1,1
16762,1,1
698,1,1
21832,0,1
19022,1,1
27102,1,1
25488,1,1
17862,0,1
1445,1,1
320,1,1
20831,0,1
18378,1,1
6641,1,1
22697,1,1
8905,1,1
13620,1,1
11431,1,1
14912,1,1
9543,1,1
27579,1,1
4239,0,1
19941,1,1
5680,1,1
26040,1,1
7519,1,1
2738,1,1
26481,1,1
9215,1,1
23731,1,1
15932,1,1
2192,0,1
28114,1,1
24738,1,1
17892,1,1
10352,0,1
2401,0,1
1796,1,1
8749,1,1
19314,1,1
21714,1,1
107,1,1
742,1,1
2331,1,1
12133,0,1
16548,0,1
8886,1,1
6596,1,1
9720,1,1
8995,1,1
10010,1,1
19329,1,1
9116,1,1
28005,1,1
4880,1,1
8063,1,1
22575,1,1
15502,1,1
27698,1,1
22164,1,1
452,1,1
26557,1,1
28234,1,1
245,0,1
20289,0,1
5581,0,1
3198,1,1
16200,0,1
2701,1,1
18309,1,1
20348,1,1
4721,1,1
14235,1,1
4573,1,1
23949,1,1
3103,1,1
10801,1,1
5393,1,1
25542,1,1
16283,1,1
15056,1,1
12364,1,1
13320,1,1
22576,1,1
1253,1,1
13824,1,1
3232,0,1
10939,1,1
10249,1,1
22014,1,1
26594,1,1
4025,1,1
4420,1,1
27143,1,1
17965,1,1
23757,1,1
6663,1,1
10423,1,1
27942,1,1
620,0,1
18358,1,1
14034,0,1
5654,1,1
27056,1,1
20283,1,1
26143,1,1
8407,1,1
28211,1,1
26289,1,1
4740,1,1
12979,1,1
7241,1,1
13842,1,1
3149,1,1
7632,1,1
13655,1,1
3355,1,1
21639,1,1
11454,1,1
4783,1,1
27221,1,1
16159,1,1
6650,1,1
9220,1,1
200,1,1
4541,1,1
2194,1,1
8955,1,1
19456,1,1
195,1,1
15409,1,1
23190,1,1
26528,1,1
25616,1,1
9296,1,1
13778,1,1
23743,1,1
7366,1,1
9322,0,1
26998,1,1
8850,1,1
9689,1,1
1480,0,1
14349,1,1
21843,1,1
26053,1,1
4413,1,1
3119,1,1
154,1,1
15272,1,1
17635,1,1
14868,1,1
27920,1,1
20079,1,1
21793,1,1
28128,1,1
17423,1,1
5810,1,1
7456,1,1
5857,1,1
20284,1,1
10103,1,1
22081,1,1
14369,1,1
25909,1,1
16251,0,1
20053,1,1
19037,1,1
5137,1,1
20498,1,1
13567,1,1
8694,1,1
16753,1,1
12075,0,1
9926,1,1
13216,1,1
8525,0,1
27278,1,1
13629,1,1
23004,1,1
6368,1,1
2906,1,1
22893,0,1
19238,1,1
22866,1,1
19076,1,1
26688,1,1
3793,1,1
12723,1,1
22962,1,1
25757,0,1
193,1,1
11617,1,1
3690,1,1
15476,1,1
865,1,1
14816,1,1
19594,0,1
12957,1,1
24857,1,1
9150,1,1
5671,1,1
18109,1,1
2123,1,1
22209,1,1
26722,0,1
969,1,1
11003,1,1
10823,1,1
12599,1,1
27120,1,1
7277,1,1
26074,1,1
18440,1,1
8072,1,1
26822,1,1
864,1,1
19227,1,1
28276,1,1
26510,1,1
19864,1,1
8872,1,1
7643,1,1
17332,1,1
13576,1,1
16561,1,1
13393,0,1
13260,1,1
8672,1,1
1814,1,1
440,1,1
21561,1,1
24561,1,1
23908,1,1
10445,1,1
1606,1,1
17749,1,1
19796,1,1
14921,1,1
25352,0,1
5607,1,1
7505,1,1
11606,1,1
20185,1,1
7472,1,1
21952,1,1
2597,1,1
6274,1,1
19399,1,1
1038,0,1
18208,1,1
3120,0,1
24530,1,1
2682,1,1
19870,1,1
25816,0,1
25407,1,1
18887,0,1
16996,1,1
23815,0,1
22801,1,1
85,1,1
22915,1,1
25730,0,1
10242,1,1
5951,1,1
25565,1,1
11575,0,1
8358,1,1
14454,1,1
7980,1,1
5020,1,1
6812,1,1
26408,1,1
5084,1,1
20734,0,1
26865,0,1
2129,1,1
27697,1,1
12022,0,1
7069,1,1
2333,1,1
19349,1,1
7228,1,1
16253,1,1
26370,1,1
13490,1,1
23955,1,1
20277,1,1
22708,1,1
25899,1,1
24399,1,1
2090,1,1
10340,1,1
20950,1,1
19295,1,1
23716,1,1
15395,0,1
393,1,1
14869,1,1
26016,1,1
2558,1,1
13413,1,1
21725,1,1
4857,1,1
4076,1,1
25081,1,1
13179,1,1
27800,1,1
12314,1,1
17587,1,1
13556,0,1
23968,1,1
8449,1,1
13382,1,1
17581,1,1
11878,1,1
11088,1,1
17590,1,1
15288,1,1
24424,1,1
11739,1,1
24742,1,1
13426,1,1
5878,1,1
25832,1,1
4870,1,1
12638,1,1
19482,1,1
24080,1,1
12797,0,1
8214,1,1
21365,1,1
5886,1,1
13820,1,1
27463,1,1
5336,1,1
14574,1,1
27919,1,1
13289,1,1
25021,1,1
16040,1,1
11376,1,1
6311,1,1
27820,1,1
19957,1,1
5623,1,1
15628,1,1
5214,1,1
17394,1,1
11697,1,1
12799,1,1
5420,1,1
23372,1,1
2965,1,1
7862,0,1
3721,1,1
5341,1,1
5989,1,1
25422,0,1
3612,1,1
8888,1,1
14959,1,1
1741,1,1
22740,1,1
17807,1,1
22278,1,1
3266,1,1
19464,1,1
20427,1,1
449,1,1
27326,1,1
20692,1,1
5964,1,1
27302,1,1
17572,1,1
25484,1,1
20671,1,1
639,0,1
13169,1,1
22441,1,1
4929,1,1
6280,1,1
15115,1,1
26597,1,1
20443,0,1
16445,0,1
21314,1,1
27550,1,1
8182,1,1
25662,1,1
5795,1,1
3244,1,1
8810,1,1
28313,1,1
349,1,1
443,1,1
19069,1,1
9774,1,1
20992,0,1
23882,1,1
20599,1,1
16870,1,1
1738,0,1
13457,0,1
24035,1,1
15468,0,1
16268,1,1
21817,1,1
13560,1,1
27764,1,1
27048,1,1
9997,1,1
16767,1,1
16854,1,1
16880,1,1
25794,1,1
7583,1,1
21611,1,1
2648,1,1
22735,1,1
2507,1,1
25682,0,1
25449,1,1
16740,0,1
19697,1,1
20907,1,1
20547,0,1
13633,1,1
19958,1,1
25010,1,1
12625,0,1
8803,0,1
7512,1,1
2915,1,1
10540,1,1
20629,1,1
713,1,1
2396,1,1
10191,1,1
6176,1,1
26381,1,1
26144,1,1
28217,1,1
2199,1,1
4412,1,1
3435,1,1
10805,1,1
756,1,1
10005,1,1
24769,1,1
13771,1,1
3285,1,1
11043,1,1
13811,1,1
5123,1,1
13937,1,1
20342,0,1
19169,1,1
13783,1,1
2973,1,1
11931,0,1
7742,1,1
24729,1,1
571,0,1
1494,1,1
6199,1,1
10957,1,1
24032,1,1
20713,1,1
8096,1,1
15382,1,1
2953,1,1
2813,1,1
10992,1,1
17968,1,1
2342,1,1
22049,1,1
2212,0,1
518,1,1
28229,1,1
19353,1,1
21908,1,1
3994,1,1
10039,1,1
2707,1,1
21075,1,1
15346,1,1
5732,1,1
16891,1,1
2717,0,1
5967,1,1
25695,0,1
5822,1,1
21013,1,1
21481,1,1
637,1,1
23136,0,1
26885,1,1
9586,1,1
25493,1,1
3680,1,1
11229,1,1
8206,1,1
22605,1,1
10773,1,1
3486,1,1
5039,1,1
16141,1,1
21630,0,1
2363,1,1
3418,1,1
13398,1,1
7165,1,1
7420,1,1
3461,1,1
12893,1,1
28019,1,1
23648,0,1
891,0,1
3029,1,1
23734,1,1
6016,1,1
24865,1,1
22894,0,1
5066,1,1
14581,1,1
8574,1,1
1581,1,1
11535,1,1
17161,1,1
228,1,1
21043,1,1
25702,1,1
21831,1,1
25526,1,1
9770,1,1
26411,1,1
15165,1,1
14155,1,1
24408,1,1
1049,1,1
3072,1,1
18809,1,1
10729,1,1
17404,1,1
13103,1,1
238,1,1
4533,1,1
8187,1,1
7562,1,1
4788,1,1
3749,1,1
16622,1,1
2332,1,1
13551,1,1
10087,1,1
14321,1,1
19558,1,1
4492,0,1
4690,1,1
24344,1,1
21287,1,1
3121,1,1
22881,1,1
27291,1,1
19434,1,1
5745,1,1
25246,1,1
26085,1,1
21178,1,1
8241,1,1
6872,1,1
9665,1,1
11294,1,1
16777,1,1
